,pclass,deck,fare_range,sex,title,age_range,fam_size,embarked,survived
0,1,1,4,1,0,2,1,0,1
1,1,2,4,0,3,0,4,0,1
2,1,2,4,1,0,0,4,0,0
3,1,2,4,0,1,2,4,0,0
4,1,2,4,1,2,2,4,0,0
5,1,4,3,0,1,4,1,0,1
6,1,3,4,1,0,6,2,0,1
7,1,0,0,0,1,3,1,0,0
8,1,2,4,1,2,5,3,0,1
9,1,2,4,0,1,7,1,1,0
10,1,2,4,0,5,4,2,1,0
11,1,2,4,1,2,1,2,1,1
12,1,1,4,1,0,2,1,1,1
13,1,3,4,1,0,2,1,0,1
14,1,0,3,0,1,7,1,0,1
15,1,4,3,0,1,4,1,0,0
16,1,1,4,0,1,2,2,1,0
17,1,1,4,1,2,4,2,1,1
18,1,3,4,1,0,3,1,1,1
19,1,2,4,0,1,3,1,1,0
20,1,3,4,0,1,3,3,0,1
21,1,3,4,1,2,4,3,0,1
22,1,2,3,0,1,2,1,1,1
23,1,2,4,1,0,4,1,1,1
24,1,2,4,1,0,2,1,0,1
25,1,4,3,0,1,2,1,1,0
26,1,1,4,0,1,2,2,1,1
27,1,1,4,1,2,1,2,1,1
28,1,2,4,1,0,3,1,0,1
29,1,2,3,0,1,2,1,0,1
30,1,2,3,0,1,4,1,0,0
31,1,0,3,0,1,3,1,1,1
32,1,2,4,1,0,2,1,0,1
33,1,2,3,1,0,5,1,0,1
34,1,3,3,0,1,4,1,0,0
35,1,2,4,1,0,4,1,1,1
36,1,4,4,1,0,2,2,0,1
37,1,1,3,0,1,4,1,0,1
38,1,0,3,0,1,4,1,0,0
39,1,1,4,0,1,4,1,1,0
40,1,3,3,0,5,4,1,1,0
41,1,1,3,1,2,4,1,1,1
42,1,2,4,1,2,5,3,0,1
43,1,3,4,1,2,5,1,1,1
44,1,4,4,1,0,4,1,1,1
45,1,1,3,0,5,4,1,0,0
46,1,3,3,0,1,4,1,0,0
47,1,4,3,0,1,4,1,0,1
48,1,3,3,1,2,5,1,1,1
49,1,1,4,0,1,3,2,1,1
50,1,1,4,1,2,5,2,1,1
51,1,1,0,0,1,3,1,0,0
52,1,1,4,0,1,2,1,0,0
53,1,1,4,0,1,1,1,0,0
54,1,1,4,0,3,1,4,0,1
55,1,1,4,1,0,1,4,0,1
56,1,1,4,0,1,3,4,0,1
57,1,1,4,1,2,3,4,0,1
58,1,2,3,0,1,4,1,0,0
59,1,1,3,1,2,2,1,1,1
60,1,2,4,0,1,3,2,0,0
61,1,2,4,1,2,7,2,0,1
62,1,4,4,0,1,4,2,0,0
63,1,4,4,1,2,4,2,0,1
64,1,4,4,0,1,2,2,0,1
65,1,4,4,1,2,3,2,0,1
66,1,1,4,1,0,3,1,1,1
67,1,1,4,1,0,2,1,0,1
68,1,0,3,0,1,4,1,1,1
69,1,4,4,1,2,2,2,0,1
70,1,2,0,0,1,4,1,0,0
71,1,2,4,0,1,2,2,1,0
72,1,2,4,1,2,2,2,1,1
73,1,1,4,1,0,2,1,0,1
74,1,0,4,0,1,4,1,0,0
75,1,4,3,0,1,4,1,0,0
76,1,4,4,1,0,3,3,1,1
77,1,4,4,0,1,3,3,1,0
78,1,4,4,1,2,6,3,1,1
79,1,2,3,1,2,5,3,0,1
80,1,1,3,0,1,4,1,0,0
81,1,1,4,0,5,6,3,0,0
82,1,1,4,1,0,3,3,0,1
83,1,1,3,1,2,6,3,0,1
84,1,2,4,0,1,3,2,1,0
85,1,2,4,1,2,3,2,1,1
86,1,4,3,0,1,5,1,0,1
87,1,2,3,0,1,2,1,0,1
88,1,1,4,1,0,3,1,0,1
89,1,1,4,0,1,3,2,0,0
90,1,1,4,1,2,2,4,0,1
91,1,1,4,0,1,3,2,0,1
92,1,1,4,1,2,1,2,0,1
93,1,0,4,0,5,5,3,0,1
94,1,0,4,0,3,0,3,0,1
95,1,0,4,1,2,5,3,0,1
96,1,2,4,0,1,4,2,1,0
97,1,1,4,1,2,2,3,1,1
98,1,2,4,1,2,4,2,1,1
99,1,0,3,1,4,4,2,1,1
100,1,0,4,0,4,4,2,1,1
101,1,0,3,0,1,3,1,1,0
102,1,2,4,1,2,2,2,1,1
103,1,2,4,1,0,3,1,1,1
104,1,3,4,1,0,5,2,1,1
105,1,0,3,1,0,3,1,1,0
106,1,2,4,0,1,4,1,0,0
107,1,2,3,1,2,2,1,0,1
108,1,2,4,1,0,2,1,1,1
109,1,4,3,0,1,3,1,0,1
110,1,2,3,0,1,2,1,1,0
111,1,2,4,1,0,2,6,0,1
112,1,2,4,1,0,2,6,0,1
113,1,2,4,1,0,2,6,0,1
114,1,2,4,0,1,1,6,0,0
115,1,2,4,0,1,6,6,0,0
116,1,2,4,1,2,5,6,0,1
117,1,4,4,1,0,2,1,1,1
118,1,3,3,0,1,4,1,0,0
119,1,4,4,0,5,4,3,0,1
120,1,3,3,0,1,4,2,1,1
121,1,4,4,1,2,2,2,0,1
122,1,1,4,1,0,2,3,1,1
123,1,1,4,0,1,5,3,1,1
124,1,1,4,1,2,4,3,1,1
125,1,1,0,0,1,4,1,0,0
126,1,2,4,0,1,3,2,0,0
127,1,2,4,1,2,3,2,0,1
128,1,4,3,0,1,4,1,0,0
129,1,2,4,1,0,3,1,1,1
130,1,4,4,1,0,2,2,1,1
131,1,4,4,1,2,4,2,1,1
132,1,1,4,0,1,2,1,1,0
133,1,2,4,0,1,4,2,1,1
134,1,2,4,1,2,2,2,1,1
135,1,0,3,0,1,7,1,1,0
136,1,2,3,0,5,5,1,1,1
137,1,1,3,1,0,1,1,0,1
138,1,2,4,0,1,3,2,0,0
139,1,2,4,1,2,5,2,0,1
140,1,3,4,0,1,2,2,1,1
141,1,3,4,1,2,4,2,1,1
142,1,1,4,0,1,4,1,1,0
143,1,4,4,0,1,2,2,1,1
144,1,4,4,1,2,2,2,1,1
145,1,3,4,0,1,4,2,1,1
146,1,3,4,1,2,4,2,1,1
147,1,3,4,0,1,4,1,0,0
148,1,2,4,0,1,4,2,0,0
149,1,2,4,1,2,3,2,0,1
150,1,1,0,0,1,3,1,0,0
151,1,3,4,0,1,2,1,1,1
152,1,3,3,0,1,4,1,0,1
153,1,2,4,1,0,2,1,1,1
154,1,1,4,0,1,5,3,0,0
155,1,1,4,1,2,5,3,0,1
156,1,1,4,0,1,4,1,0,0
157,1,4,4,0,1,4,1,0,0
158,1,2,4,0,1,5,1,0,0
159,1,1,4,1,0,1,2,1,1
160,1,1,4,1,2,4,2,1,1
161,1,3,4,1,2,5,2,0,1
162,1,3,4,0,1,4,2,0,0
163,1,3,4,1,2,3,2,0,1
164,1,2,3,0,1,3,1,1,1
165,1,2,4,0,1,3,2,0,1
166,1,1,3,0,1,4,1,1,0
167,1,2,4,1,2,3,2,0,1
168,1,1,4,1,0,3,1,0,1
169,1,2,3,1,0,4,1,1,0
170,1,1,0,0,1,4,1,0,1
171,1,1,3,0,1,4,1,0,0
172,1,4,3,0,1,4,1,0,0
173,1,2,4,0,1,3,1,1,0
174,1,1,3,0,1,5,1,1,0
175,1,3,4,0,1,4,2,0,0
176,1,3,4,1,2,2,2,0,1
177,1,3,4,0,1,4,2,0,1
178,1,3,4,1,2,4,2,0,1
179,1,2,3,0,1,4,1,0,0
180,1,2,4,1,0,3,1,0,1
181,1,3,3,1,5,4,1,0,1
182,1,2,4,1,0,2,1,1,1
183,1,1,4,0,1,3,1,1,1
184,1,3,3,0,1,4,1,1,0
185,1,1,3,0,1,4,1,0,0
186,1,2,3,1,2,5,1,1,1
187,1,3,3,1,0,1,2,0,1
188,1,3,3,1,2,5,2,0,1
189,1,3,3,0,1,2,1,0,0
190,1,3,4,1,0,2,1,0,1
191,1,2,4,0,1,2,1,0,0
192,1,1,4,1,0,5,1,1,1
193,1,1,4,1,0,1,2,0,1
194,1,2,3,0,1,2,1,0,0
195,1,1,4,1,0,1,1,0,1
196,1,2,3,0,1,4,1,1,1
197,1,3,4,0,1,1,2,0,0
198,1,3,4,1,2,1,2,0,1
199,1,2,4,1,2,2,1,1,1
200,1,2,4,0,1,4,1,1,0
201,1,4,4,0,1,5,1,0,0
202,1,4,3,0,1,3,1,0,1
203,1,4,4,0,1,2,2,1,0
204,1,4,4,1,2,2,2,1,1
205,1,4,3,0,1,6,1,0,0
206,1,2,4,0,5,4,3,2,0
207,1,2,4,1,0,3,2,2,1
208,1,2,4,1,2,3,2,2,1
209,1,2,4,0,1,2,2,1,1
210,1,2,3,0,1,5,1,0,0
211,1,3,4,0,1,4,1,0,0
212,1,2,3,0,1,3,2,1,0
213,1,3,4,1,0,3,2,1,1
214,1,3,4,1,0,2,2,1,1
215,1,3,4,0,1,5,3,1,0
216,1,3,3,1,0,1,3,0,1
217,1,4,3,0,1,6,1,0,0
218,1,2,4,1,4,3,1,1,1
219,1,2,3,0,1,4,1,1,1
220,1,1,4,1,0,2,2,1,1
221,1,1,4,0,1,6,2,1,0
222,1,3,3,0,1,2,1,1,0
223,1,1,0,0,1,4,1,0,0
224,1,2,3,0,1,4,1,0,0
225,1,1,4,0,1,2,1,0,0
226,1,2,4,0,1,2,2,0,0
227,1,2,4,1,2,2,2,0,1
228,1,2,4,0,1,1,2,1,0
229,1,2,4,1,2,1,2,1,1
230,1,1,4,1,0,2,1,0,1
231,1,2,3,0,5,5,1,0,1
232,1,2,4,0,1,4,1,0,0
233,1,2,4,1,2,5,2,1,1
234,1,2,0,0,4,3,1,0,0
235,1,3,3,0,1,4,1,0,1
236,1,2,4,0,1,2,1,1,0
237,1,2,4,0,1,4,1,1,0
238,1,1,4,1,2,4,2,0,1
239,1,0,4,0,1,3,1,0,0
240,1,1,3,0,1,4,1,0,1
241,1,0,4,0,1,4,1,0,0
242,1,0,3,1,0,3,1,1,1
243,1,2,4,0,1,4,1,1,0
244,1,0,3,0,1,3,1,1,0
245,1,1,4,1,4,3,1,0,1
246,1,1,4,0,1,5,2,1,0
247,1,1,4,1,2,5,2,1,1
248,1,0,3,0,1,3,1,0,0
249,1,1,4,0,3,1,5,1,1
250,1,1,4,1,0,1,5,1,1
251,1,1,4,1,0,2,5,1,1
252,1,1,4,0,1,6,5,1,0
253,1,1,4,1,2,4,5,1,1
254,1,2,3,0,1,4,1,0,1
255,1,1,4,1,2,2,1,1,1
256,1,1,3,0,1,4,1,0,1
257,1,2,4,1,2,3,2,1,1
258,1,3,3,1,0,2,1,1,1
259,1,2,3,0,1,3,1,0,1
260,1,2,4,1,0,3,1,0,1
261,1,4,3,0,1,3,1,0,1
262,1,4,4,0,1,4,2,0,0
263,1,4,4,1,2,3,2,0,1
264,1,0,3,0,5,5,1,1,1
265,1,0,3,0,1,2,1,0,1
266,1,0,3,0,1,5,1,0,0
267,1,0,3,0,1,5,1,1,0
268,1,2,4,0,1,2,2,0,0
269,1,0,3,0,1,4,1,0,0
270,1,2,4,1,2,1,2,0,1
271,1,1,4,0,1,2,2,0,1
272,1,1,4,1,2,2,2,0,1
273,1,4,4,0,3,0,3,1,1
274,1,4,4,0,1,4,3,1,1
275,1,4,4,1,2,3,3,1,1
276,1,1,4,0,1,5,2,1,0
277,1,1,4,1,2,2,2,1,1
278,1,1,3,0,5,3,1,1,1
279,1,2,3,0,1,6,1,0,0
280,1,2,4,0,1,5,2,1,1
281,1,2,4,1,2,4,2,1,1
282,1,3,4,1,2,5,2,1,1
283,1,1,3,0,1,4,1,1,0
284,1,1,4,1,2,6,1,0,1
285,1,2,4,0,1,6,2,0,0
286,1,2,4,1,2,6,2,0,0
287,1,3,3,0,1,6,1,0,0
288,1,3,3,1,2,4,1,0,1
289,1,4,4,1,0,1,3,0,1
290,1,4,4,0,1,5,3,0,0
291,1,4,4,1,2,3,3,0,1
292,1,2,4,0,1,4,2,0,1
293,1,2,4,1,2,2,2,0,1
294,1,2,4,0,1,4,3,1,0
295,1,2,4,0,1,1,3,1,1
296,1,2,4,1,2,3,3,1,1
297,1,2,4,1,2,2,1,1,1
298,1,2,3,0,1,3,1,1,1
299,1,0,3,0,4,3,1,1,0
300,1,1,3,0,1,6,1,0,0
301,1,3,3,0,1,4,1,0,0
302,1,2,4,1,0,3,1,1,1
303,1,3,4,0,1,6,2,1,0
304,1,3,4,1,2,5,2,1,1
305,1,0,3,0,5,5,1,0,0
306,1,3,4,0,1,5,2,0,0
307,1,3,4,0,1,2,2,0,0
308,1,2,4,1,2,5,1,1,1
309,1,2,4,1,0,3,3,0,1
310,1,2,4,0,1,5,3,0,0
311,1,2,4,1,2,4,3,0,1
312,1,2,4,0,1,4,3,1,0
313,1,2,4,0,1,2,3,1,0
314,1,2,4,1,2,4,3,1,1
315,1,2,3,1,0,2,1,0,1
316,1,1,4,0,1,5,2,1,0
317,1,1,4,0,1,2,2,1,1
318,1,2,3,0,1,4,1,0,0
319,1,4,4,1,0,3,1,1,1
320,1,2,3,0,1,4,1,0,1
321,1,2,3,0,1,6,1,0,0
322,1,2,4,1,0,3,1,1,1
323,2,5,3,0,1,2,2,1,0
324,2,5,3,1,2,2,2,1,1
325,2,5,2,0,1,2,1,0,0
326,2,3,2,0,1,1,1,0,0
327,2,4,1,0,1,2,1,0,0
328,2,5,3,0,1,3,2,0,0
329,2,5,3,1,2,3,2,0,1
330,2,5,2,0,1,5,1,0,0
331,2,4,2,0,1,1,1,0,0
332,2,3,1,0,1,2,1,0,0
333,2,3,2,1,2,3,1,0,1
334,2,5,1,0,1,2,1,0,0
335,2,5,2,0,5,5,1,0,0
336,2,5,3,0,1,3,2,0,1
337,2,5,3,1,2,1,2,0,1
338,2,5,3,0,1,2,1,0,0
339,2,5,3,0,3,0,4,0,1
340,2,5,3,1,0,0,4,0,1
341,2,5,3,1,0,1,4,0,1
342,2,5,3,1,2,3,4,0,1
343,2,3,2,0,1,3,1,0,1
344,2,3,2,1,0,1,1,0,1
345,2,5,2,0,1,2,1,0,0
346,2,5,2,0,1,2,1,0,0
347,2,4,2,0,1,4,1,0,0
348,2,5,2,0,1,2,1,0,0
349,2,5,2,1,0,2,1,0,1
350,2,3,3,1,0,1,3,0,1
351,2,3,3,0,1,5,3,0,0
352,2,3,3,1,2,3,3,0,1
353,2,5,3,1,0,1,2,0,1
354,2,5,3,0,1,2,2,0,0
355,2,5,2,1,0,3,1,0,1
356,2,3,2,0,1,2,1,0,0
357,2,4,2,0,5,4,1,0,0
358,2,3,2,1,2,4,1,0,1
359,2,5,3,0,3,0,3,0,1
360,2,5,3,0,1,2,3,0,1
361,2,5,3,1,2,2,3,0,1
362,2,3,2,1,0,3,1,0,1
363,2,4,0,0,1,1,1,0,0
364,2,4,2,0,1,1,1,0,0
365,2,4,3,1,2,4,2,0,0
366,2,4,3,0,5,5,2,0,0
367,2,5,2,0,1,5,1,0,0
368,2,4,3,0,1,3,2,0,0
369,2,4,3,1,2,2,2,0,0
370,2,5,3,1,0,2,3,0,1
371,2,5,3,1,2,4,3,0,1
372,2,4,3,0,1,2,2,0,0
373,2,4,3,1,2,2,2,0,1
374,2,5,1,0,1,2,1,0,0
375,2,5,2,0,1,2,1,0,0
376,2,4,1,0,1,2,1,0,1
377,2,5,3,1,0,0,3,0,1
378,2,5,3,0,1,3,3,0,0
379,2,5,3,1,2,3,3,0,1
380,2,5,1,1,2,2,1,0,1
381,2,5,2,1,2,2,1,0,0
382,2,4,2,1,2,2,1,0,0
383,2,3,2,0,1,2,1,0,0
384,2,4,0,0,1,1,1,0,0
385,2,4,3,0,3,0,3,0,1
386,2,3,4,0,1,1,1,0,0
387,2,4,3,1,2,4,3,0,1
388,2,4,2,1,0,2,1,0,1
389,2,4,2,0,1,3,1,0,0
390,2,3,4,0,1,1,1,0,0
391,2,4,3,0,1,2,2,1,0
392,2,4,3,1,2,2,2,1,1
393,2,5,3,0,1,2,1,0,0
394,2,3,4,0,1,1,1,0,0
395,2,5,3,1,0,1,2,0,1
396,2,5,3,1,2,3,2,0,1
397,2,5,3,0,1,5,1,0,0
398,2,5,3,0,3,0,3,0,1
399,2,5,3,0,1,4,3,0,0
400,2,5,3,1,2,3,3,0,1
401,2,5,2,1,0,2,2,1,1
402,2,5,2,1,0,2,2,1,1
403,2,5,2,0,1,2,1,0,0
404,2,5,2,0,1,2,1,0,0
405,2,3,2,0,1,1,1,0,0
406,2,5,3,0,1,3,2,0,0
407,2,5,3,1,2,2,2,0,1
408,2,5,1,0,1,1,1,0,0
409,2,3,2,0,1,3,1,0,0
410,2,5,0,0,1,1,1,0,0
411,2,5,2,1,0,3,1,0,0
412,2,5,3,0,1,3,1,0,0
413,2,5,2,0,1,3,2,0,0
414,2,5,2,0,1,3,2,0,0
415,2,5,2,1,0,3,1,0,1
416,2,5,3,0,1,1,1,0,0
417,2,5,1,0,1,2,1,0,0
418,2,3,1,0,1,4,1,0,0
419,2,5,2,0,1,2,2,0,0
420,2,5,2,0,1,2,2,0,0
421,2,5,2,0,1,2,1,0,0
422,2,5,2,0,1,2,1,0,0
423,2,5,2,0,1,3,1,0,0
424,2,5,2,0,1,2,1,0,0
425,2,5,2,0,1,5,1,0,0
426,2,3,2,0,1,2,1,0,0
427,2,3,2,0,3,0,3,0,1
428,2,3,2,1,2,2,3,0,1
429,2,5,2,0,1,4,1,0,0
430,2,5,3,1,0,0,2,0,1
431,2,5,3,0,5,2,2,0,0
432,2,5,1,0,1,6,1,0,1
433,2,3,1,0,1,2,1,0,0
434,2,5,3,1,0,0,3,0,1
435,2,5,3,0,1,4,3,0,0
436,2,5,3,1,2,4,3,0,1
437,2,4,4,1,0,2,4,0,1
438,2,4,4,1,0,2,4,0,1
439,2,4,4,0,1,4,4,0,0
440,2,4,4,1,2,4,4,0,1
441,2,3,2,1,2,5,1,0,1
442,2,3,4,0,1,2,3,0,0
443,2,3,4,0,1,3,3,0,0
444,2,3,4,0,1,2,3,0,0
445,2,5,2,1,0,1,3,0,0
446,2,3,3,1,0,1,4,0,1
447,2,5,2,0,1,2,4,0,0
448,2,5,2,0,1,3,1,0,0
449,2,3,3,1,2,5,5,0,1
450,2,5,2,0,1,4,1,0,0
451,2,5,3,0,1,4,2,0,0
452,2,5,3,1,2,2,2,0,1
453,2,3,4,0,1,2,1,0,0
454,2,4,2,0,1,4,1,0,1
455,2,3,3,0,1,6,2,0,0
456,2,3,3,1,2,5,2,0,0
457,2,5,2,0,1,3,1,0,0
458,2,5,1,1,0,1,1,0,1
459,2,4,3,0,1,4,2,0,0
460,2,4,3,1,2,2,4,0,1
461,2,3,2,0,1,4,1,0,0
462,2,5,3,0,1,2,3,0,0
463,2,5,3,0,1,2,3,0,0
464,2,3,1,0,1,3,1,0,0
465,2,3,2,1,2,2,1,1,1
466,2,5,3,0,1,3,2,0,0
467,2,5,3,1,2,2,2,0,1
468,2,4,2,1,2,2,1,0,0
469,2,4,2,1,0,2,1,2,1
470,2,5,2,0,1,3,1,2,0
471,2,3,2,1,2,4,1,0,1
472,2,4,2,0,5,5,1,2,0
473,2,5,0,0,1,1,1,0,0
474,2,5,1,0,1,3,1,0,0
475,2,5,3,1,2,2,3,0,0
476,2,5,3,0,5,2,3,0,0
477,2,5,2,0,1,1,1,2,0
478,2,3,3,1,0,0,4,1,1
479,2,3,3,1,0,0,4,1,1
480,2,3,3,0,1,2,4,1,0
481,2,3,3,1,2,2,4,1,1
482,2,4,2,1,0,1,1,1,1
483,2,5,3,1,0,2,1,0,1
484,2,5,1,1,2,3,1,0,1
485,2,3,2,0,1,3,1,1,0
486,2,5,1,0,1,2,1,0,0
487,2,4,2,0,1,6,1,2,0
488,2,5,3,0,1,4,2,0,0
489,2,5,3,1,2,4,2,0,1
490,2,4,1,1,2,5,1,0,0
491,2,3,2,0,1,1,1,1,0
492,2,5,3,0,3,0,3,1,1
493,2,5,3,0,1,3,3,1,0
494,2,5,3,1,2,2,3,1,1
495,2,5,2,0,1,1,1,1,0
496,2,5,2,0,1,2,1,0,0
497,2,5,2,0,1,3,1,0,0
498,2,5,2,0,1,3,1,0,0
499,2,5,2,0,1,2,1,0,0
500,2,5,3,0,1,4,1,0,0
501,2,3,2,1,0,1,2,0,1
502,2,3,2,1,2,4,2,0,1
503,2,3,1,0,1,1,1,0,1
504,2,5,2,0,1,3,1,0,0
505,2,5,2,0,1,4,1,0,0
506,2,5,1,0,1,6,1,0,0
507,2,4,2,0,5,2,1,0,0
508,2,3,2,0,5,5,1,0,0
509,2,5,3,0,1,3,1,0,0
510,2,5,1,0,1,1,1,0,0
511,2,5,1,0,1,6,1,2,0
512,2,3,3,0,1,3,2,1,0
513,2,3,3,1,2,1,2,1,1
514,2,5,3,0,3,0,3,0,1
515,2,5,3,0,3,0,3,0,1
516,2,5,3,0,1,3,3,0,0
517,2,5,2,0,1,2,1,0,0
518,2,4,3,0,1,1,3,0,0
519,2,5,2,0,1,2,1,0,0
520,2,3,2,0,1,1,1,1,1
521,2,5,1,1,2,2,1,0,1
522,2,3,2,0,1,3,1,0,0
523,2,5,1,0,1,2,1,0,1
524,2,5,2,0,1,1,1,1,1
525,2,4,1,0,5,2,1,0,0
526,2,5,2,0,1,2,1,1,1
527,2,5,1,0,1,2,1,0,0
528,2,4,0,0,1,1,1,0,0
529,2,3,3,1,2,4,2,0,1
530,2,3,1,0,1,1,1,0,0
531,2,3,2,0,1,1,1,1,0
532,2,3,2,0,5,4,1,0,0
533,2,5,2,1,0,2,2,0,1
534,2,5,3,1,0,1,1,0,1
535,2,5,2,0,1,4,2,0,0
536,2,5,2,1,2,3,1,0,1
537,2,5,2,0,1,3,1,0,0
538,2,5,2,0,1,2,1,1,1
539,2,5,2,0,1,2,1,1,0
540,2,5,3,1,0,0,3,0,1
541,2,5,3,1,0,0,3,0,1
542,2,5,3,1,2,3,3,0,1
543,2,3,1,0,1,3,1,0,0
544,2,5,2,0,1,3,2,0,0
545,2,5,2,1,2,2,4,0,1
546,2,4,2,1,0,2,1,0,1
547,2,5,2,0,1,2,1,1,0
548,2,4,2,0,3,0,3,0,1
549,2,4,2,0,3,0,3,0,1
550,2,4,2,1,2,2,6,0,1
551,2,5,1,1,0,4,1,0,1
552,2,5,1,0,1,1,1,0,0
553,2,5,1,1,0,2,1,0,1
554,2,5,2,0,1,2,1,0,0
555,2,4,2,0,1,2,1,0,0
556,2,5,3,0,1,2,1,0,0
557,2,3,3,1,2,2,2,0,1
558,2,3,2,1,0,1,3,0,1
559,2,4,3,1,0,1,1,0,1
560,2,5,2,1,0,2,1,0,1
561,2,3,2,0,1,5,1,0,0
562,2,5,2,1,0,2,1,2,1
563,2,4,1,0,1,3,1,0,0
564,2,5,2,1,0,3,1,0,1
565,2,5,2,0,1,2,1,0,0
566,2,5,2,0,1,4,1,1,0
567,2,4,1,0,1,2,1,0,0
568,2,5,2,0,1,1,1,0,0
569,2,4,4,0,1,1,1,0,0
570,2,5,1,1,0,4,1,0,1
571,2,3,2,0,1,2,1,0,0
572,2,5,2,1,2,2,1,0,1
573,2,4,1,1,0,2,1,0,1
574,2,5,2,0,1,2,2,0,0
575,2,5,2,1,2,2,2,0,0
576,2,3,2,0,1,3,1,0,0
577,2,3,2,1,0,3,1,0,1
578,2,5,2,0,1,2,2,0,0
579,2,3,1,0,1,2,2,0,0
580,2,5,2,1,2,3,1,0,1
581,2,5,0,0,1,1,1,0,0
582,2,5,2,1,0,1,1,0,1
583,2,5,2,1,2,3,1,0,1
584,2,4,2,1,0,3,1,0,1
585,2,3,3,0,1,2,2,0,0
586,2,3,3,1,2,2,2,0,1
587,2,5,3,0,3,0,3,0,1
588,2,5,3,1,0,0,3,0,1
589,2,5,3,1,2,2,3,0,1
590,2,3,3,1,0,0,4,0,1
591,2,3,3,1,0,0,4,0,1
592,2,3,3,0,1,3,4,0,0
593,2,3,3,1,2,3,4,0,1
594,2,4,1,0,1,6,1,0,0
595,2,4,2,0,1,1,1,0,0
596,2,5,2,0,1,3,1,0,1
597,2,5,2,0,1,1,1,0,1
598,2,3,2,1,0,2,1,0,1
599,2,4,2,1,0,2,1,0,0
600,3,5,0,0,1,4,1,0,0
601,3,6,2,0,3,1,3,0,0
602,3,6,2,0,1,1,3,0,0
603,3,6,2,1,2,3,3,0,1
604,3,6,0,1,0,1,1,0,1
605,3,5,0,0,1,2,1,0,1
606,3,5,1,0,1,1,1,0,1
607,3,5,0,1,2,1,1,1,1
608,3,5,0,0,1,2,1,0,0
609,3,5,1,0,1,2,1,0,0
610,3,6,1,1,2,3,2,0,0
611,3,5,1,0,3,0,2,0,1
612,3,5,1,1,2,1,2,0,1
613,3,4,2,0,1,2,1,1,1
614,3,5,1,0,1,2,1,0,0
615,3,5,1,0,1,1,1,0,0
616,3,5,0,0,1,2,1,0,0
617,3,5,0,0,1,2,1,0,0
618,3,4,1,0,1,3,1,0,0
619,3,4,1,0,1,1,1,0,0
620,3,5,3,0,1,3,1,0,0
621,3,5,0,1,0,1,2,0,1
622,3,5,3,0,3,0,7,0,0
623,3,5,3,1,0,0,7,0,0
624,3,5,3,1,0,0,7,0,0
625,3,4,1,1,0,1,7,0,1
626,3,5,0,1,0,3,7,0,0
627,3,5,3,1,0,0,7,0,0
628,3,5,3,1,0,1,7,0,0
629,3,5,3,0,1,3,7,0,0
630,3,5,0,0,1,2,1,0,1
631,3,5,0,0,1,2,1,0,0
632,3,5,3,1,2,3,7,0,0
633,3,5,0,0,1,1,1,0,0
634,3,6,1,0,1,2,1,0,0
635,3,4,2,0,1,2,2,0,0
636,3,4,2,1,2,1,2,0,0
637,3,6,0,0,1,2,1,0,0
638,3,5,0,0,1,3,1,0,0
639,3,4,3,0,3,0,7,0,0
640,3,4,3,0,3,0,7,0,0
641,3,4,3,0,3,0,7,0,1
642,3,4,3,0,3,1,7,0,0
643,3,4,3,1,0,0,7,0,1
644,3,4,3,0,1,3,7,0,0
645,3,6,0,0,1,2,1,0,1
646,3,4,3,1,2,3,7,0,1
647,3,4,0,1,2,4,1,1,1
648,3,6,0,0,1,2,1,1,0
649,3,5,0,0,1,2,1,0,0
650,3,5,2,1,0,1,1,1,0
651,3,5,0,0,1,2,1,1,0
652,3,6,0,0,1,2,1,0,0
653,3,6,0,1,0,1,1,1,1
654,3,5,0,0,1,1,1,1,0
655,3,6,2,0,1,3,2,0,0
656,3,6,2,1,2,3,4,0,1
657,3,5,2,1,0,0,4,1,1
658,3,5,2,1,0,0,4,1,1
659,3,5,2,1,0,0,4,1,1
660,3,5,2,1,2,2,4,1,1
661,3,5,1,1,0,1,1,0,1
